

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 19:03:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3717     040F  07B3               	addwf	___fldiv@new_exp+1,f
  3718     0410                     l1386:
  3719     0410  1FA6               	btfss	___fldiv@b+2,7
  3720     0411  2C13               	goto	u1601
  3721     0412  2C14               	goto	u1600
  3722     0413                     u1601:
  3723     0413  2BF3               	goto	l1376
  3724     0414                     u1600:
  3725     0414                     l1388:
  3726     0414  01B9               	clrf	___fldiv@aexp
  3727     0415                     l1390:
  3728     0415  1FB7               	btfss	___fldiv@grs+3,7
  3729     0416  2C18               	goto	u1611
  3730     0417  2C19               	goto	u1610
  3731     0418                     u1611:
  3732     0418  2C35               	goto	l1398
  3733     0419                     u1610:
  3734     0419                     l1392:
  3735     0419  30FF               	movlw	255
  3736     041A  0534               	andwf	___fldiv@grs,w
  3737     041B  00A8               	movwf	??___fldiv
  3738     041C  30FF               	movlw	255
  3739     041D  0535               	andwf	___fldiv@grs+1,w
  3740     041E  00A9               	movwf	??___fldiv+1
  3741     041F  30FF               	movlw	255
  3742     0420  0536               	andwf	___fldiv@grs+2,w
  3743     0421  00AA               	movwf	??___fldiv+2
  3744     0422  307F               	movlw	127
  3745     0423  0537               	andwf	___fldiv@grs+3,w
  3746     0424  00AB               	movwf	??___fldiv+3
  3747     0425  082B               	movf	??___fldiv+3,w
  3748     0426  042A               	iorwf	??___fldiv+2,w
  3749     0427  0429               	iorwf	??___fldiv+1,w
  3750     0428  0428               	iorwf	??___fldiv,w
  3751     0429  1903               	skipnz
  3752     042A  2C2C               	goto	u1621
  3753     042B  2C2D               	goto	u1620
  3754     042C                     u1621:
  3755     042C  2C30               	goto	l533
  3756     042D                     u1620:
  3757     042D                     l1394:
  3758     042D  01B9               	clrf	___fldiv@aexp
  3759     042E  0AB9               	incf	___fldiv@aexp,f
  3760     042F  2C35               	goto	l1398
  3761     0430                     l533:
  3762     0430  1C24               	btfss	___fldiv@b,0
  3763     0431  2C33               	goto	u1631
  3764     0432  2C34               	goto	u1630
  3765     0433                     u1631:
  3766     0433  2C35               	goto	l1398
  3767     0434                     u1630:
  3768     0434  2C2D               	goto	l1394
  3769     0435                     l1398:
  3770     0435  0839               	movf	___fldiv@aexp,w
  3771     0436  1903               	btfsc	3,2
  3772     0437  2C39               	goto	u1641
  3773     0438  2C3A               	goto	u1640
  3774     0439                     u1641:
  3775     0439  2C6B               	goto	l1408
  3776     043A                     u1640:
  3777     043A                     l1400:
  3778     043A  3001               	movlw	1
  3779     043B  07A4               	addwf	___fldiv@b,f
  3780     043C  3000               	movlw	0
  3781     043D  1803               	skipnc
  3782     043E  3001               	movlw	1
  3783     043F  07A5               	addwf	___fldiv@b+1,f
  3784     0440  3000               	movlw	0
  3785     0441  1803               	skipnc
  3786     0442  3001               	movlw	1
  3787     0443  07A6               	addwf	___fldiv@b+2,f
  3788     0444  3000               	movlw	0
  3789     0445  1803               	skipnc
  3790     0446  3001               	movlw	1
  3791     0447  07A7               	addwf	___fldiv@b+3,f
  3792     0448                     l1402:
  3793     0448  1C27               	btfss	___fldiv@b+3,0
  3794     0449  2C4B               	goto	u1651
  3795     044A  2C4C               	goto	u1650
  3796     044B                     u1651:
  3797     044B  2C6B               	goto	l1408
  3798     044C                     u1650:
  3799     044C                     l1404:
  3800     044C  0824               	movf	___fldiv@b,w
  3801     044D  00A8               	movwf	??___fldiv
  3802     044E  0825               	movf	___fldiv@b+1,w
  3803     044F  00A9               	movwf	??___fldiv+1
  3804     0450  0826               	movf	___fldiv@b+2,w
  3805     0451  00AA               	movwf	??___fldiv+2
  3806     0452  0827               	movf	___fldiv@b+3,w
  3807     0453  00AB               	movwf	??___fldiv+3
  3808     0454  3001               	movlw	1
  3809     0455  00AC               	movwf	??___fldiv+4
  3810     0456                     u1665:
  3811     0456  0D2B               	rlf	??___fldiv+3,w
  3812     0457  0CAB               	rrf	??___fldiv+3,f
  3813     0458  0CAA               	rrf	??___fldiv+2,f
  3814     0459  0CA9               	rrf	??___fldiv+1,f
  3815     045A  0CA8               	rrf	??___fldiv,f
  3816     045B                     u1660:
  3817     045B  0BAC               	decfsz	??___fldiv+4,f
  3818     045C  2C56               	goto	u1665
  3819     045D  082B               	movf	??___fldiv+3,w
  3820     045E  00A7               	movwf	___fldiv@b+3
  3821     045F  082A               	movf	??___fldiv+2,w
  3822     0460  00A6               	movwf	___fldiv@b+2
  3823     0461  0829               	movf	??___fldiv+1,w
  3824     0462  00A5               	movwf	___fldiv@b+1
  3825     0463  0828               	movf	??___fldiv,w
  3826     0464  00A4               	movwf	___fldiv@b
  3827     0465                     l1406:
  3828     0465  3001               	movlw	1
  3829     0466  07B2               	addwf	___fldiv@new_exp,f
  3830     0467  1803               	skipnc
  3831     0468  0AB3               	incf	___fldiv@new_exp+1,f
  3832     0469  3000               	movlw	0
  3833     046A  07B3               	addwf	___fldiv@new_exp+1,f
  3834     046B                     l1408:
  3835     046B  0833               	movf	___fldiv@new_exp+1,w
  3836     046C  3A80               	xorlw	128
  3837     046D  00FF               	movwf	btemp+1
  3838     046E  3080               	movlw	128
  3839     046F  027F               	subwf	btemp+1,w
  3840     0470  1D03               	skipz
  3841     0471  2C74               	goto	u1675
  3842     0472  30FF               	movlw	255
  3843     0473  0232               	subwf	___fldiv@new_exp,w
  3844     0474                     u1675:
  3845     0474  1C03               	skipc
  3846     0475  2C77               	goto	u1671
  3847     0476  2C78               	goto	u1670
  3848     0477                     u1671:
  3849     0477  2C86               	goto	l1412
  3850     0478                     u1670:
  3851     0478                     l1410:
  3852     0478  30FF               	movlw	255
  3853     0479  1283               	bcf	3,5	;RP0=0, select bank0
  3854     047A  1303               	bcf	3,6	;RP1=0, select bank0
  3855     047B  00B2               	movwf	___fldiv@new_exp
  3856     047C  3000               	movlw	0
  3857     047D  00B3               	movwf	___fldiv@new_exp+1
  3858     047E  3000               	movlw	0
  3859     047F  00A7               	movwf	___fldiv@b+3
  3860     0480  3000               	movlw	0
  3861     0481  00A6               	movwf	___fldiv@b+2
  3862     0482  3000               	movlw	0
  3863     0483  00A5               	movwf	___fldiv@b+1
  3864     0484  3000               	movlw	0
  3865     0485  00A4               	movwf	___fldiv@b
  3866     0486                     l1412:
  3867     0486  1283               	bcf	3,5	;RP0=0, select bank0
  3868     0487  1303               	bcf	3,6	;RP1=0, select bank0
  3869     0488  0833               	movf	___fldiv@new_exp+1,w
  3870     0489  3A80               	xorlw	128
  3871     048A  00FF               	movwf	btemp+1
  3872     048B  3080               	movlw	128
  3873     048C  027F               	subwf	btemp+1,w
  3874     048D  1D03               	skipz
  3875     048E  2C91               	goto	u1685
  3876     048F  3001               	movlw	1
  3877     0490  0232               	subwf	___fldiv@new_exp,w
  3878     0491                     u1685:
  3879     0491  1803               	skipnc
  3880     0492  2C94               	goto	u1681
  3881     0493  2C95               	goto	u1680
  3882     0494                     u1681:
  3883     0494  2CA2               	goto	l539
  3884     0495                     u1680:
  3885     0495                     l1414:
  3886     0495  1283               	bcf	3,5	;RP0=0, select bank0
  3887     0496  1303               	bcf	3,6	;RP1=0, select bank0
  3888     0497  01B2               	clrf	___fldiv@new_exp
  3889     0498  01B3               	clrf	___fldiv@new_exp+1
  3890     0499                     l1416:
  3891     0499  3000               	movlw	0
  3892     049A  00A7               	movwf	___fldiv@b+3
  3893     049B  3000               	movlw	0
  3894     049C  00A6               	movwf	___fldiv@b+2
  3895     049D  3000               	movlw	0
  3896     049E  00A5               	movwf	___fldiv@b+1
  3897     049F  3000               	movlw	0
  3898     04A0  00A4               	movwf	___fldiv@b
  3899     04A1                     l1418:
  3900     04A1  01B1               	clrf	___fldiv@sign
  3901     04A2                     l539:
  3902     04A2  1283               	bcf	3,5	;RP0=0, select bank0
  3903     04A3  1303               	bcf	3,6	;RP1=0, select bank0
  3904     04A4  0832               	movf	___fldiv@new_exp,w
  3905     04A5  00B8               	movwf	___fldiv@bexp
  3906     04A6                     l1420:
  3907     04A6  1C38               	btfss	___fldiv@bexp,0
  3908     04A7  2CA9               	goto	u1691
  3909     04A8  2CAA               	goto	u1690
  3910     04A9                     u1691:
  3911     04A9  2CAC               	goto	l1424
  3912     04AA                     u1690:
  3913     04AA                     l1422:
  3914     04AA  17A6               	bsf	___fldiv@b+2,7
  3915     04AB  2CB0               	goto	l1426
  3916     04AC                     l1424:
  3917     04AC  307F               	movlw	127
  3918     04AD  00FF               	movwf	btemp+1
  3919     04AE  087F               	movf	btemp+1,w
  3920     04AF  05A6               	andwf	___fldiv@b+2,f
  3921     04B0                     l1426:
  3922     04B0  0838               	movf	___fldiv@bexp,w
  3923     04B1  00A8               	movwf	??___fldiv
  3924     04B2  1003               	clrc
  3925     04B3  0C28               	rrf	??___fldiv,w
  3926     04B4  00A7               	movwf	___fldiv@b+3
  3927     04B5  2B52               	goto	l1330
  3928     04B6                     l519:
  3929     04B6  0008               	return
  3930     04B7                     __end_of___fldiv:
  3931     007E                     btemp	set	126	;btemp
  3932     007E                     wtemp0	set	126
  3933                           
  3934                           	psect	idloc
  3935                           
  3936                           ;Config register IDLOC0 @ 0x2000
  3937                           ;	unspecified, using default values
  3938     2000                     	org	8192
  3939     2000  3FFF               	dw	16383
  3940                           
  3941                           ;Config register IDLOC1 @ 0x2001
  3942                           ;	unspecified, using default values
  3943     2001                     	org	8193
  3944     2001  3FFF               	dw	16383
  3945                           
  3946                           ;Config register IDLOC2 @ 0x2002
  3947                           ;	unspecified, using default values
  3948     2002                     	org	8194
  3949     2002  3FFF               	dw	16383
  3950                           
  3951                           ;Config register IDLOC3 @ 0x2003
  3952                           ;	unspecified, using default values
  3953     2003                     	org	8195
  3954     2003  3FFF               	dw	16383
  3955                           
  3956                           	psect	config
  3957                           
  3958                           ;Config register CONFIG @ 0x2007
  3959                           ;	Oscillator Selection bits
  3960                           ;	FOSC = 0x3, unprogrammed default
  3961                           ;	Watchdog Timer Enable bit
  3962                           ;	WDTE = OFF, WDT disabled
  3963                           ;	Power-up Timer Enable bit
  3964                           ;	PWRTE = 0x1, unprogrammed default
  3965                           ;	Brown-out Reset Enable bit
  3966                           ;	BOREN = 0x1, unprogrammed default
  3967                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3968                           ;	LVP = 0x1, unprogrammed default
  3969                           ;	Data EEPROM Memory Code Protection bit
  3970                           ;	CPD = 0x1, unprogrammed default
  3971                           ;	Flash Program Memory Write Enable bits
  3972                           ;	WRT = 0x3, unprogrammed default
  3973                           ;	In-Circuit Debugger Mode bit
  3974                           ;	DEBUG = 0x1, unprogrammed default
  3975                           ;	Flash Program Memory Code Protection bit
  3976                           ;	CP = 0x1, unprogrammed default
  3977     2007                     	org	8199
  3978     2007  3FFB               	dw	16379

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     68      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), STR_2(CODE[11]), STR_3(CODE[6]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->___lwdiv
    _clcd_print->_clcd_write
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    8286
                                             62 BANK0      6     6      0
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1000
                                              7 COMMON     2     1      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     1      1    1198
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___lwdiv
   ___lwmod
   ___xxtofl
   _clcd_print
     _clcd_write
   _clcd_putch
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _clcd_write (ARG)
   _init_config
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     44      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Jul 25 19:03:00 2024

                   ___fldiv@aexp 0039                     ___fldiv@bexp 0038                                pc 0002  
                   ___fldiv@sign 0031                   clcd_print@addr 0074                               l21 0018  
                             l15 0F69                               l41 00ED                               l18 000A  
                             l44 0F74                               l53 0FFF                               l38 0FB0  
                             l47 0F90                               l66 0F7F                               _GO 00FA  
                             fsr 0004              __Umul8_16@word_mpld 0076                              l440 0096  
                            l361 0150                              l601 0188                              l354 0165  
                            l450 0052                              l603 021D                              l364 0165  
                            l533 0430                              l517 033E                              l614 01E7  
                            l519 04B6                              l615 01F3                              l539 04A2  
                            l563 076B                              l557 07FB                              l576 0FC5  
                            l578 0FD7                              _RE1 0049                              _RE2 004A  
                 clcd_putch@addr 0077                              fsr0 0004                   clcd_putch@data 0078  
                   ___flmul@aexp 004C                     ___flmul@bexp 004D                     ___flmul@sign 0047  
                   ___flmul@temp 0052                     ___flmul@prod 004E                     ___fltol@exp1 005D  
                           l1200 0F7A                             l1210 0115                             l1202 00EE  
                           l1130 0F92                             l1300 0300                             l1212 0116  
                           l1204 00F9                             l1132 0F9C                             l1140 009F  
                           l1310 0318                             l1302 0308                             l1214 011E  
                           l1134 0F9E                             l1150 00C5                             l1142 00A6  
                           l1400 043A                             l1320 032B                             l1312 031C  
                           l1304 0309                             l1224 012C                             l1216 0120  
                           l1208 0102                             l1240 0053                             l1136 0FA4  
                           l1152 00CC                             l1144 00B6                             l1160 0F6A  
                           l1410 0478                             l1402 0448                             l1330 0352  
                           l1322 0333                             l1314 0320                             l1306 030B  
                           l1170 0FB4                             l1234 0145                             l1226 0135  
                           l1218 0124                             l1250 0069                             l1242 0055  
                           l1154 00D8                             l1146 00BB                             l1138 0097  
                           l1162 0F6D                             l1420 04A6                             l1412 0486  
                           l1404 044C                             l1332 0356                             l1324 0334  
                           l1316 0321                             l1308 0313                             l1172 0FBB  
                           l1500 0614                             l1236 0155                             l1228 013E  
                           l1260 008C                             l1252 006D                             l1244 005B  
                           l1156 00E1                             l1148 00C2                             l1164 0F6E  
                           l1422 04AA                             l1414 0495                             l1406 0465  
                           l1350 0397                             l1342 036D                             l1318 0326  
                           l1326 0336                             l1174 0FBF                             l1510 069E  
                           l1502 0631                             l1238 015A                             l1254 007E  
                           l1246 005E                             l1262 0092                             l1270 0022  
                           l1190 0FD9                             l1158 0F63                             l1166 0F6F  
                           l1182 0007                             l1424 04AC                             l1416 0499  
                           l1408 046B                             l1360 03B5                             l1352 0399  
                           l1344 037F                             l1328 0346                             l1336 035F  
                           l1176 0FCE                             l1168 0FB2                             l1520 072E  
                           l1512 06C9                             l1504 0648                             l1440 04C4  
                           l1256 0084                             l1248 0065                             l1280 0041  
                           l1272 0029                             l1600 01C2                             l1192 0FE1  
                           l1184 000E                             l1426 04B0                             l1418 04A1  
                           l1354 039E                             l1362 03BE                             l1370 03E3  
                           l1346 0387                             l1338 0364                             l1290 02ED  
                           l1178 0FD3                             l1522 0737                             l1530 074B  
                           l1514 06EF                             l1506 0665                             l1450 04D9  
                           l1442 04C5                             l1434 04B7                             l1258 0085  
                           l1282 0048                             l1274 002D                             l1266 0019  
                           l1610 01EB                             l1602 01CB                             l1194 0FEF  
                           l1380 0400                             l1372 03E9                             l1364 03D0  
                           l1356 03B0                             l1348 038F                             l1292 02F1  
                           l1532 074F                             l1524 073B                             l1516 0717  
                           l1508 0690                             l1460 04EF                             l1452 04E1  
                           l1444 04CA                             l1436 04BC                             l1276 0031  
                           l1268 001F                             l1284 004E                             l1620 0215  
                           l1612 01F5                             l1604 01D2                             l1196 0FF3  
                           l1188 0F81                             l1390 0415                             l1382 0401  
                           l1374 03F1                             l1366 03D1                             l1358 03B4  
                           l1294 02F5                             l1550 07A0                             l1542 0770  
                           l1534 0750                             l1526 073C                             l1518 0720  
                           l1470 050B                             l1462 04F4                             l1454 04E6  
                           l1446 04CF                             l1438 04C0                             l1278 003B  
                           l1614 020B                             l1606 01DD                             l1198 0F75  
                           l1630 0236                             l1392 0419                             l1384 040A  
                           l1376 03F3                             l1368 03DF                             l1296 02F6  
                           l1288 02E8                             l1560 07D7                             l1544 0775  
                           l1552 07A6                             l1536 0754                             l1528 0745  
                           l1480 052C                             l1472 0510                             l1464 04F9  
                           l1456 04EA                             l1448 04D7                             l1616 0210  
                           l1608 01E1                             l1640 02CC                             l1632 027A  
                           l1624 021E                             l1394 042D                             l1378 03FC  
                           l1386 0410                             l1298 02FB                             l1562 07D9  
                           l1570 07EF                             l1554 07B3                             l1546 0783  
                           l1538 0768                             l1490 05B6                             l1482 0539  
                           l1474 0515                             l1466 0501                             l1458 04EE  
                           l1618 0214                             l1634 02A4                             l1626 0223  
                           l1388 0414                             l1572 07F3                             l1564 07E5  
                           l1556 07BE                             l1548 0787                             l1492 05D2  
                           l1484 0554                             l1468 0503                             l1580 0170  
                           l1636 02AC                             l1628 022B                             l1398 0435  
                           l1566 07E9                             l1558 07CD                             l1494 05DB  
                           l1486 0570                             l1478 051E                             l1590 019C  
                           l1582 0180                             l1638 02B4                             l1568 07EA  
                           l1496 05E9                             l1488 059A                             l1592 01A0  
                           l1584 0190                             l1576 0167                             l1498 0606  
                           l1594 01A9                             l1578 016C                             l1596 01B0  
                           l1588 0199                             l1598 01B4                             _ADFM 04FF  
                           _ADON 00F8                             STR_1 0806                             STR_2 0818  
                           STR_3 0823                             u1110 0F99                             u1111 0F95  
                           u2000 076F                             u1200 0124                             u2001 076E  
                           u1201 0123                             u1130 0FBF                             u2010 0775  
                           u1210 012B                             u1131 0FBE                             u2011 0774  
                           u1211 012A                             u2020 0787                             u1300 006D  
                           u1124 0F9C                             u2021 0786                             u1301 006C  
                           u1150 0FD3                             u2030 0796                             u1230 013D  
                           u2110 01AF                             u1151 0FD2                             u1231 013C  
                           u2111 01AE                             u2040 07B3                             u1240 0144  
                           u1320 007E                             u1400 004E                             u2200 0214  
                           u1160 000E                             u1145 0FC6                             u2041 07B2  
                           u1241 0143                             u1225 012D                             u1321 007D  
                           u1401 004D                             u2201 0213                             u2105 01A1  
                           u1161 000D                             u1410 02F5                             u2050 07CD  
                           u2130 01D1                             u1170 0FFF                             u1411 02F4  
                           u2051 07CC                             u2035 0791                             u1315 006E  
                           u2131 01D0                             u1171 0FFE                             u1420 02FB  
                           u2060 07E9                             u1260 0155                             u1180 00F9  
                           u1340 0092                             u1421 02FA                             u2061 07E8  
                           u2045 07AF                             u1261 0154                             u1181 00F8  
                           u1341 0091                             u1325 007A                             u2125 01C3  
                           u1430 0300                             u1270 015A                             u1190 0110  
                           u1350 001F                             u2150 01E1                             u2070 016C  
                           u1431 02FF                             u2055 07C9                             u1271 0159  
                           u1255 0147                             u1335 0086                             u1351 001E  
                           u2151 01E0                             u2071 016B                             u1600 0414  
                           u1520 03B4                             u1440 0320                             u1280 005B  
                           u2160 01E7                             u2080 0170                             u1601 0413  
                           u1521 03B3                             u1505 03A0                             u1441 031F  
                           u1281 005A                             u2161 01E6                             u2145 01D6  
                           u2081 016F                             u2217 009B                             u1610 0419  
                           u1450 0326                             u1370 0031                             u2170 01EB  
                           u2090 0190                             u1611 0418                             u1515 03A9  
                           u1451 0325                             u1195 010B                             u1371 0030  
                           u2171 01EA                             u2091 018F                             u2227 00AA  
                           u1620 042D                             u1540 03D0                             u1460 032B  
                           u1700 04C4                             u1380 003B                             u2180 0200  
                           u1621 042C                             u1541 03CF                             u1461 032A  
                           u1701 04C3                             u1381 003A                             u1365 0023  
                           u2237 00B8                             u1630 0434                             u1550 03E9  
                           u1470 0346                             u1710 04CA                             u2190 0210  
                           u1631 0433                             u1551 03E8                             u1535 03B7  
                           u1471 0345                             u1711 04C9                             u1295 005F  
                           u2191 020F                             u2247 00CE                             u1640 043A  
                           u1560 03F1                             u1480 0364                             u1720 04CF  
                           u1641 0439                             u1561 03F0                             u1545 03CC  
                           u1481 0363                             u1801 05A8                             u1721 04CE  
                           u1385 0037                             u2185 01FB                             u2257 00DC  
                           u1650 044C                             u1490 039E                             u1802 05AF  
                           u1730 04EE                             u1651 044B                             u1491 039D  
                           u1811 05C4                             u1803 05B6                             u1731 04ED  
                           u1395 0042                             u2267 00EA                             u1660 045B  
                           u1580 0400                             u1812 05CB                             u1740 04F4  
                           u1581 03FF                             u1901 06E1                             u1813 05D2  
                           u1741 04F3                             u2277 0FA1                             u1670 0478  
                           u1910 06FD                             u1902 06E8                             u1750 04F9  
                           u1671 0477                             u1575 03F5                             u1903 06EF  
                           u1831 05F8                             u1751 04F8                             u2287 0FAB  
                           u1680 0495                             u1832 05FF                             u1760 0510  
                           u1681 0494                             u1665 0456                             u1921 0709  
                           u1841 0623                             u1833 0606                             u1825 05D4  
                           u1761 050F                             u1690 04AA                             u1922 0710  
                           u1842 062A                             u1770 0515                             u1691 04A9  
                           u1675 0474                             u1595 0403                             u1923 0717  
                           u1915 06F8                             u1843 0631                             u1771 0514  
                           u1685 0491                             u1861 0657                             u1781 0562  
                           u1950 073B                             u1862 065E                             u1782 0569  
                           u1951 073A                             u1935 0719                             u1871 0682  
                           u1863 0665                             u1855 0633                             u1791 057E  
                           u1783 0570                             u1872 0689                             u1792 0585  
                           u1945 0730                             u1881 06AD                             u1873 0690  
                           u1793 058C                             u1970 074F                             u1890 06D5  
                           u1882 06B4                             u1971 074E                             u1883 06BB  
                           u1980 0754                             u1981 0753                             u1965 073E  
                           u1990 0768                             u1991 0767                             u1895 06D0  
                           _main 021E                             btemp 007E                             start 0000  
                ___fldiv@new_exp 0032                      main@voltage 0062                   clcd_write@byte 0073  
                 clcd_write@mode 0070                    ___fltol@sign1 005C                            ?_main 0070  
                __end_of___fldiv 04B7                  __end_of___flmul 07FC                  __end_of___fltol 0166  
                __end_of___lwdiv 0097                  __end_of___lwmod 0053                     ?_init_config 0070  
                          _PORTD 0008                            _TRISD 0088                            _nDONE 00FA  
                          pclath 000A                            status 0003                            wtemp0 007E  
                __initialization 07FC                     __end_of_main 02E8                           ??_main 007E  
                         _ADRESH 001E                           _ADRESL 009E                           _TRISE1 0449  
                         _TRISE2 044A                 __end_of___xxtofl 021E          _init_display_controller 0097  
                      ??___fldiv 0028                        ??___flmul 0042                        ??___fltol 0058  
                      ??___lwdiv 0074                        ??___lwmod 0074                 __end_of_init_adc 0F6A  
               __end_of_read_adc 0019                     ___xxtofl@arg 007A                     ___xxtofl@exp 0079  
                   ___xxtofl@val 0070          __end_of__initialization 07FC                       ___fltol@f1 0054  
